# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [002] d.... 20024.990969: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20024.992172: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20025.031792: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.031914: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [002] d.... 20025.031978: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20025.041691: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20025.041753: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20025.041813: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20025.051681: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20025.051726: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20025.051758: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20025.231684: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20025.231768: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20025.231829: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20025.251683: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20025.251725: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20025.251768: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dns.. 20025.451768: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [002] dnh.. 20025.451791: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.451863: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
          <idle>-0       [003] d.... 20025.451873: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20025.451956: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.s.. 20025.462485: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
  jbd2/mmcblk0-8-79      [002] d.... 20025.462594: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=D ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20025.462664: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20025.462772: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20025.462807: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20025.462852: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 20025.462875: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [002] dnh.. 20025.462976: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.462996: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
    kworker/3:1H-77      [003] d.... 20025.462997: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 20025.464012: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=D ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 20025.464115: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.464190: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
          <idle>-0       [003] dnh.. 20025.464272: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
     kworker/0:2-568     [000] d.... 20025.464289: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] d.... 20025.464298: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20025.464332: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 20025.464349: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [002] dnh.. 20025.464427: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
    kworker/3:1H-77      [003] d.... 20025.464431: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 20025.464447: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 20025.464540: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dns.. 20025.471766: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.471832: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20025.471924: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20025.471933: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.471966: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20025.472010: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20025.531771: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.531890: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20025.532066: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20025.541760: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.541849: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [002] d.... 20025.541909: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20025.544826: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.544867: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [000] dnh.. 20025.545464: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
            sshd-562     [002] d.... 20025.545478: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20025.545558: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
          <idle>-0       [001] dnh.. 20025.545668: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
   kworker/u16:1-465     [000] d.... 20025.545672: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] d.... 20025.545710: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [000] dnh.. 20025.546026: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.546119: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
            bash-563     [001] d.... 20025.546132: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
   kworker/u16:1-465     [000] d.... 20025.546164: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20025.546198: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.546224: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20025.546977: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20025.671696: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.671769: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20025.671828: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20025.683433: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.683518: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [000] dnh.. 20025.684266: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.684302: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20025.684350: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
            sshd-562     [002] d.... 20025.684363: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20025.684376: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20025.684424: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
          <idle>-0       [000] dnh.. 20025.684689: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.684708: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20025.684742: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20025.684794: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
            bash-563     [001] d.... 20025.684794: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 20025.684819: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20025.685486: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20025.822712: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.822765: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
          <idle>-0       [000] dnh.. 20025.823333: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.823368: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20025.823429: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dnh.. 20025.823446: sched_wakeup: comm=bash pid=563 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20025.823487: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=bash next_pid=563 next_prio=120
            sshd-562     [002] d.... 20025.823621: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20025.823740: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20025.823758: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20025.823791: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
            bash-563     [001] d.... 20025.823828: sched_switch: prev_comm=bash prev_pid=563 prev_prio=120 prev_state=S ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20025.823886: sched_wakeup: comm=sshd pid=562 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.823941: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=sshd next_pid=562 next_prio=120
            sshd-562     [002] d.... 20025.824790: sched_switch: prev_comm=sshd prev_pid=562 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20025.881680: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20025.881742: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20025.881800: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20026.051763: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20026.051873: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [002] d.... 20026.051939: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20026.091754: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20026.091864: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20026.091936: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [002] dns.. 20026.171688: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20026.171751: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
          <idle>-0       [000] dnh.. 20026.171892: sched_wakeup: comm=kworker/u16:1 pid=465 prio=120 target_cpu=000
     kworker/2:0-557     [002] d.... 20026.171919: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20026.171973: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:1 next_pid=465 next_prio=120
   kworker/u16:1-465     [000] d.... 20026.172162: sched_switch: prev_comm=kworker/u16:1 prev_pid=465 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20026.301701: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20026.301762: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20026.301828: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
